"id","user_location","user_city","user_country","user_state"
1337765770420506624,"ROME, ITALY","ROME","ITALY",NA
1337744008500703232,"CRANBURY, NJ","BURY","UNITED KINGDOM",NA
1337742598153383936,"CORK, IRELAND","CORK","IRELAND",NA
1338492425921122304,"AHMEDABAD","ABA","NIGERIA",NA
1338477015775780864,"LAND OF HOPE AND DREAMS","HOPE","UNITED STATES",NA
1338476299216695296,"AL KHOBAR","BAR","MONTENEGRO",NA
1338452094731182080,"KASHMIR","KAS","TURKEY",NA
1338414601520566272,"ASIA","AS","CZECHIA",NA
1338348925892358144,"TROY, MICHIGAN;  SERIAL ✈️","TROY","UNITED STATES","MICHIGAN"
1338344185829584896,"POLLACHI","LAC","ALBANIA",NA
1338270320512339968,"HELLAS","AS","CZECHIA",NA
1338153248474193920,"WORLDWIDE 🌏","IDE","JAPAN",NA
1338138722244542464,"WORLDWIDE","IDE","JAPAN",NA
1338118234441039872,"MAVELIKKARA, ALAPPUZHA, KERALA","KARA","TOGO",NA
1337949315508166656,"@DATOP, EARTH SKY MOON","MOON","UNITED STATES",NA
1337914635643727872,"@DATOP, EARTH SKY MOON","MOON","UNITED STATES",NA
1337871594102923264,"@DATOP, EARTH SKY MOON","MOON","UNITED STATES",NA
1338926247401971712,"NORTH TYNESIDE","SID","SERBIA",NA
1338919705709584384,"SOMEWHERE IN THIS TWITTERVERSE","OME","JAPAN",NA
